commit_id: bd93e3ca1a9ff181f4bb4f52d93dcfe368105cfc
git_label: v0.2.9
model: llama-3.3-70b-instruct
knowledge_graph_files: /home/dorschre/01_Projects/test/natural-language-query-answering/knowledge-graph/velektronik-graph-clean/abox-en.ttl.gz /home/dorschre/01_Projects/test/natural-language-query-answering/knowledge-graph/velektronik-graph-clean/tbox.ttl
dataset_size: 69
evaluation_size: 66
success_em: 0.3181818181818182
success_f1: 0.3810740002579585
success_recall: 0.4048454803586768
success_precision: 0.3866901862259269
overall_em: 0.30434782608695654
overall_f1: 0.36450556546413426
overall_recall: 0.3872435029517778
overall_precision: 0.36987756943349526
unparsable_sparql_queries: 1
unavailable_sparql_queries: 1
state_success: 47
state_fail: 20
state_init: 0
state_error_api: 0
state_unknown: 1
avg_tokens_in: 47793.0
avg_tokens_out: 783.0
avg_elapsed_time: 65354.65151515151
avg_iteration: 5.575757575757576
success_only_em: 0.45652173913043476
success_only_f1: 0.5467583481962014
success_only_recall: 0.5808652544276667
success_only_precision: 0.5548163541502429
success_count: 46
failure_only_em: 0.0
failure_only_f1: 0.0
failure_only_recall: 0.0
failure_only_precision: 0.0
failure_count: 20
success_rate: 0.6811594202898551
failure_rate: 0.2898550724637681
